
# Surface 0 of 1 surfaces

# Curve title: "f(x,y)"

# Contour 0, label:        0
0.75541 1.19639 0.00000 
0.75758 1.19782 0.00000 
0.77125 1.20842 0.00000 
0.78693 1.22044 0.00000 
0.80276 1.23246 0.00000 
0.81818 1.24407 0.00000 
0.81867 1.24449 0.00000 
0.83258 1.25651 0.00000 
0.84663 1.26854 0.00000 
0.86082 1.28056 0.00000 
0.87514 1.29259 0.00000 
0.87879 1.29562 0.00000 
0.88820 1.30461 0.00000 
0.90091 1.31663 0.00000 
0.91373 1.32866 0.00000 
0.92667 1.34068 0.00000 
0.93939 1.35240 0.00000 
0.93969 1.35271 0.00000 
0.95127 1.36473 0.00000 
0.96295 1.37675 0.00000 
0.97473 1.38878 0.00000 
0.98662 1.40080 0.00000 
0.99861 1.41283 0.00000 
1.00000 1.41421 0.00000 
1.00948 1.42485 0.00000 
1.02028 1.43687 0.00000 
1.03117 1.44890 0.00000 
1.04216 1.46092 0.00000 
1.05323 1.47295 0.00000 
1.06061 1.48089 0.00000 
1.06399 1.48497 0.00000 
1.07403 1.49699 0.00000 
1.08415 1.50902 0.00000 
1.09435 1.52104 0.00000 
1.10463 1.53307 0.00000 
1.11500 1.54509 0.00000 
1.12121 1.55224 0.00000 
1.12501 1.55711 0.00000 
1.13446 1.56914 0.00000 
1.14398 1.58116 0.00000 
1.15357 1.59319 0.00000 
1.16324 1.60521 0.00000 
1.17297 1.61723 0.00000 
1.18182 1.62807 0.00000 
1.18269 1.62926 0.00000 
1.19161 1.64128 0.00000 
1.20060 1.65331 0.00000 
1.20965 1.66533 0.00000 
1.21876 1.67735 0.00000 
1.22795 1.68938 0.00000 
1.23719 1.70140 0.00000 
1.24242 1.70815 0.00000 
1.24613 1.71343 0.00000 
1.25464 1.72545 0.00000 
1.26320 1.73747 0.00000 
1.27183 1.74950 0.00000 
1.28051 1.76152 0.00000 
1.28926 1.77355 0.00000 
1.29806 1.78557 0.00000 
1.30303 1.79231 0.00000 
1.30658 1.79760 0.00000 
1.31471 1.80962 0.00000 
1.32290 1.82164 0.00000 
1.33114 1.83367 0.00000 
1.33943 1.84569 0.00000 

# Contour 3, label: 
-0.99896 -0.05411 0.00000 
-0.99937 -0.04208 0.00000 
-0.99968 -0.03006 0.00000 
-0.99988 -0.01804 0.00000 
-0.99999 -0.00601 0.00000 
-0.99999 0.00601 0.00000 
-0.99988 0.01804 0.00000 
-0.99968 0.03006 0.00000 
-0.99937 0.04208 0.00000 
-0.99896 0.05411 0.00000 
-0.99845 0.06613 0.00000 
-0.99784 0.07816 0.00000 
-0.99712 0.09018 0.00000 
-0.99630 0.10220 0.00000 
-0.99538 0.11423 0.00000 
-0.99435 0.12625 0.00000 
-0.99322 0.13828 0.00000 
-0.99199 0.15030 0.00000 
-0.99066 0.16232 0.00000 
-0.98923 0.17435 0.00000 
-0.98769 0.18637 0.00000 
-0.98605 0.19840 0.00000 
-0.98431 0.21042 0.00000 
-0.98246 0.22244 0.00000 
-0.98052 0.23447 0.00000 
-0.97847 0.24649 0.00000 
-0.97632 0.25852 0.00000 
-0.97406 0.27054 0.00000 
-0.97171 0.28257 0.00000 
-0.96925 0.29459 0.00000 
-0.96668 0.30661 0.00000 
-0.96402 0.31864 0.00000 
-0.96125 0.33066 0.00000 
-0.95838 0.34269 0.00000 
-0.95541 0.35471 0.00000 
-0.95234 0.36673 0.00000 
-0.94916 0.37876 0.00000 
-0.94588 0.39078 0.00000 
-0.94250 0.40281 0.00000 
-0.93939 0.41353 0.00000 
-0.93897 0.41483 0.00000 
-0.93489 0.42685 0.00000 
-0.93069 0.43888 0.00000 
-0.92637 0.45090 0.00000 
-0.92194 0.46293 0.00000 
-0.91740 0.47495 0.00000 
-0.91273 0.48697 0.00000 
-0.90795 0.49900 0.00000 
-0.90306 0.51102 0.00000 
-0.89805 0.52305 0.00000 
-0.89292 0.53507 0.00000 
-0.88767 0.54709 0.00000 
-0.88231 0.55912 0.00000 
-0.87879 0.56684 0.00000 
-0.87654 0.57114 0.00000 
-0.87011 0.58317 0.00000 
-0.86356 0.59519 0.00000 
-0.85686 0.60721 0.00000 
-0.85004 0.61924 0.00000 
-0.84308 0.63126 0.00000 
-0.83599 0.64329 0.00000 
-0.82876 0.65531 0.00000 
-0.82140 0.66733 0.00000 
-0.81818 0.67250 0.00000 
-0.81322 0.67936 0.00000 
-0.80438 0.69138 0.00000 
-0.79538 0.70341 0.00000 
-0.78622 0.71543 0.00000 
-0.77691 0.72745 0.00000 
-0.76744 0.73948 0.00000 
-0.75782 0.75150 0.00000 
-0.75758 0.75180 0.00000 
-0.74639 0.76353 0.00000 
-0.73473 0.77555 0.00000 
-0.72289 0.78758 0.00000 
-0.71087 0.79960 0.00000 
-0.69867 0.81162 0.00000 
-0.69697 0.81328 0.00000 
-0.68426 0.82365 0.00000 
-0.66931 0.83567 0.00000 
-0.65414 0.84770 0.00000 
-0.63875 0.85972 0.00000 
-0.63636 0.86156 0.00000 
-0.62037 0.87174 0.00000 
-0.60123 0.88377 0.00000 
-0.58183 0.89579 0.00000 
-0.57576 0.89950 0.00000 
-0.55898 0.90782 0.00000 
-0.53438 0.91984 0.00000 
-0.51515 0.92912 0.00000 
-0.50796 0.93186 0.00000 
-0.47602 0.94389 0.00000 
-0.45455 0.95187 0.00000 
-0.44034 0.95591 0.00000 
-0.39757 0.96794 0.00000 
-0.39394 0.96894 0.00000 
-0.33998 0.97996 0.00000 
-0.33333 0.98130 0.00000 
-0.27273 0.98979 0.00000 

# Contour 4, label: 
0.19701 -1.00401 0.00000 
0.15152 -1.00173 0.00000 
0.09091 -1.00036 0.00000 
0.03030 -1.00000 0.00000 
-0.03030 -0.99997 0.00000 
-0.09091 -0.99961 0.00000 
-0.15152 -0.99824 0.00000 
-0.21212 -0.99520 0.00000 
-0.24836 -0.99198 0.00000 
-0.27273 -0.98979 0.00000 
-0.33333 -0.98130 0.00000 
-0.33998 -0.97996 0.00000 
-0.39394 -0.96894 0.00000 
-0.39757 -0.96794 0.00000 
-0.44034 -0.95591 0.00000 
-0.45455 -0.95187 0.00000 
-0.47602 -0.94389 0.00000 
-0.50796 -0.93186 0.00000 
-0.51515 -0.92912 0.00000 
-0.53438 -0.91984 0.00000 
-0.55898 -0.90782 0.00000 
-0.57576 -0.89950 0.00000 
-0.58183 -0.89579 0.00000 
-0.60123 -0.88377 0.00000 
-0.62037 -0.87174 0.00000 
-0.63636 -0.86156 0.00000 
-0.63875 -0.85972 0.00000 
-0.65414 -0.84770 0.00000 
-0.66931 -0.83567 0.00000 
-0.68426 -0.82365 0.00000 
-0.69697 -0.81328 0.00000 
-0.69867 -0.81162 0.00000 
-0.71087 -0.79960 0.00000 
-0.72289 -0.78758 0.00000 
-0.73473 -0.77555 0.00000 
-0.74639 -0.76353 0.00000 
-0.75758 -0.75180 0.00000 
-0.75782 -0.75150 0.00000 
-0.76744 -0.73948 0.00000 
-0.77691 -0.72745 0.00000 
-0.78622 -0.71543 0.00000 
-0.79538 -0.70341 0.00000 
-0.80438 -0.69138 0.00000 
-0.81322 -0.67936 0.00000 
-0.81818 -0.67250 0.00000 
-0.82140 -0.66733 0.00000 
-0.82876 -0.65531 0.00000 
-0.83599 -0.64329 0.00000 
-0.84308 -0.63126 0.00000 
-0.85004 -0.61924 0.00000 
-0.85686 -0.60721 0.00000 
-0.86356 -0.59519 0.00000 
-0.87011 -0.58317 0.00000 
-0.87654 -0.57114 0.00000 
-0.87879 -0.56684 0.00000 
-0.88231 -0.55912 0.00000 
-0.88767 -0.54709 0.00000 
-0.89292 -0.53507 0.00000 
-0.89805 -0.52305 0.00000 
-0.90306 -0.51102 0.00000 
-0.90795 -0.49900 0.00000 
-0.91273 -0.48697 0.00000 
-0.91740 -0.47495 0.00000 
-0.92194 -0.46293 0.00000 
-0.92637 -0.45090 0.00000 
-0.93069 -0.43888 0.00000 
-0.93489 -0.42685 0.00000 
-0.93897 -0.41483 0.00000 
-0.93939 -0.41353 0.00000 
-0.94250 -0.40281 0.00000 
-0.94588 -0.39078 0.00000 
-0.94916 -0.37876 0.00000 
-0.95234 -0.36673 0.00000 
-0.95541 -0.35471 0.00000 
-0.95838 -0.34269 0.00000 
-0.96125 -0.33066 0.00000 
-0.96402 -0.31864 0.00000 
-0.96668 -0.30661 0.00000 
-0.96925 -0.29459 0.00000 
-0.97171 -0.28257 0.00000 
-0.97406 -0.27054 0.00000 
-0.97632 -0.25852 0.00000 
-0.97847 -0.24649 0.00000 
-0.98052 -0.23447 0.00000 
-0.98246 -0.22244 0.00000 
-0.98431 -0.21042 0.00000 
-0.98605 -0.19840 0.00000 
-0.98769 -0.18637 0.00000 
-0.98923 -0.17435 0.00000 
-0.99066 -0.16232 0.00000 
-0.99199 -0.15030 0.00000 
-0.99322 -0.13828 0.00000 
-0.99435 -0.12625 0.00000 
-0.99538 -0.11423 0.00000 
-0.99630 -0.10220 0.00000 
-0.99712 -0.09018 0.00000 
-0.99784 -0.07816 0.00000 
-0.99845 -0.06613 0.00000 
-0.99896 -0.05411 0.00000 

# Contour 5, label: 
1.40398 -1.94188 0.00000 
1.39600 -1.92986 0.00000 
1.38806 -1.91784 0.00000 
1.38018 -1.90581 0.00000 
1.37234 -1.89379 0.00000 
1.36455 -1.88176 0.00000 
1.36364 -1.88034 0.00000 
1.35618 -1.86974 0.00000 
1.34778 -1.85772 0.00000 
1.33943 -1.84569 0.00000 
1.33114 -1.83367 0.00000 
1.32290 -1.82164 0.00000 
1.31471 -1.80962 0.00000 
1.30658 -1.79760 0.00000 
1.30303 -1.79231 0.00000 
1.29806 -1.78557 0.00000 
1.28926 -1.77355 0.00000 
1.28051 -1.76152 0.00000 
1.27183 -1.74950 0.00000 
1.26320 -1.73747 0.00000 
1.25464 -1.72545 0.00000 
1.24613 -1.71343 0.00000 
1.24242 -1.70815 0.00000 
1.23719 -1.70140 0.00000 
1.22795 -1.68938 0.00000 
1.21876 -1.67735 0.00000 
1.20965 -1.66533 0.00000 
1.20060 -1.65331 0.00000 
1.19161 -1.64128 0.00000 
1.18269 -1.62926 0.00000 
1.18182 -1.62807 0.00000 
1.17297 -1.61723 0.00000 
1.16324 -1.60521 0.00000 
1.15357 -1.59319 0.00000 
1.14398 -1.58116 0.00000 
1.13446 -1.56914 0.00000 
1.12501 -1.55711 0.00000 
1.12121 -1.55224 0.00000 
1.11500 -1.54509 0.00000 
1.10463 -1.53307 0.00000 
1.09435 -1.52104 0.00000 
1.08415 -1.50902 0.00000 
1.07403 -1.49699 0.00000 
1.06399 -1.48497 0.00000 
1.06061 -1.48089 0.00000 
1.05323 -1.47295 0.00000 
1.04216 -1.46092 0.00000 
1.03117 -1.44890 0.00000 
1.02028 -1.43687 0.00000 
1.00948 -1.42485 0.00000 
1.00000 -1.41421 0.00000 
0.99861 -1.41283 0.00000 
0.98662 -1.40080 0.00000 
0.97473 -1.38878 0.00000 
0.96295 -1.37675 0.00000 
0.95127 -1.36473 0.00000 
0.93969 -1.35271 0.00000 
0.93939 -1.35240 0.00000 
0.92667 -1.34068 0.00000 
0.91373 -1.32866 0.00000 
0.90091 -1.31663 0.00000 
0.88820 -1.30461 0.00000 
0.87879 -1.29562 0.00000 
0.87514 -1.29259 0.00000 
0.86082 -1.28056 0.00000 
0.84663 -1.26854 0.00000 
0.83258 -1.25651 0.00000 
0.81867 -1.24449 0.00000 
0.81818 -1.24407 0.00000 
0.80276 -1.23246 0.00000 
0.78693 -1.22044 0.00000 
0.77125 -1.20842 0.00000 
0.75758 -1.19782 0.00000 
0.75541 -1.19639 0.00000 
0.73738 -1.18437 0.00000 
0.71954 -1.17234 0.00000 
0.70187 -1.16032 0.00000 
0.69697 -1.15695 0.00000 
0.68200 -1.14830 0.00000 
0.66141 -1.13627 0.00000 
0.64104 -1.12425 0.00000 
0.63636 -1.12146 0.00000 
0.61763 -1.11222 0.00000 
0.59351 -1.10020 0.00000 
0.57576 -1.09125 0.00000 
0.56822 -1.08818 0.00000 
0.53909 -1.07615 0.00000 
0.51515 -1.06616 0.00000 
0.50900 -1.06413 0.00000 
0.47297 -1.05210 0.00000 
0.45455 -1.04589 0.00000 
0.43209 -1.04008 0.00000 
0.39394 -1.03010 0.00000 
0.38329 -1.02806 0.00000 
0.33333 -1.01834 0.00000 
0.31627 -1.01603 0.00000 
0.27273 -1.01007 0.00000 
0.21212 -1.00476 0.00000 
0.19701 -1.00401 0.00000 

# Contour 6, label: 
1.99954 -3.00000 0.00000 
1.99354 -2.98798 0.00000 
1.98757 -2.97595 0.00000 
1.98161 -2.96393 0.00000 
1.97569 -2.95190 0.00000 
1.96978 -2.93988 0.00000 
1.96970 -2.93970 0.00000 
1.96354 -2.92786 0.00000 
1.95731 -2.91583 0.00000 
1.95111 -2.90381 0.00000 
1.94493 -2.89178 0.00000 
1.93879 -2.87976 0.00000 
1.93266 -2.86774 0.00000 
1.92656 -2.85571 0.00000 
1.92049 -2.84369 0.00000 
1.91444 -2.83166 0.00000 
1.90909 -2.82098 0.00000 
1.90838 -2.81964 0.00000 
1.90199 -2.80762 0.00000 
1.89563 -2.79559 0.00000 
1.88929 -2.78357 0.00000 
1.88298 -2.77154 0.00000 
1.87671 -2.75952 0.00000 
1.87045 -2.74749 0.00000 
1.86423 -2.73547 0.00000 
1.85803 -2.72345 0.00000 
1.85186 -2.71142 0.00000 
1.84848 -2.70482 0.00000 
1.84553 -2.69940 0.00000 
1.83900 -2.68737 0.00000 
1.83250 -2.67535 0.00000 
1.82602 -2.66333 0.00000 
1.81958 -2.65130 0.00000 
1.81317 -2.63928 0.00000 
1.80678 -2.62725 0.00000 
1.80043 -2.61523 0.00000 
1.79410 -2.60321 0.00000 
1.78788 -2.59133 0.00000 
1.78780 -2.59118 0.00000 
1.78109 -2.57916 0.00000 
1.77441 -2.56713 0.00000 
1.76777 -2.55511 0.00000 
1.76115 -2.54309 0.00000 
1.75457 -2.53106 0.00000 
1.74802 -2.51904 0.00000 
1.74150 -2.50701 0.00000 
1.73501 -2.49499 0.00000 
1.72855 -2.48297 0.00000 
1.72727 -2.48057 0.00000 
1.72175 -2.47094 0.00000 
1.71489 -2.45892 0.00000 
1.70806 -2.44689 0.00000 
1.70127 -2.43487 0.00000 
1.69451 -2.42285 0.00000 
1.68778 -2.41082 0.00000 
1.68109 -2.39880 0.00000 
1.67443 -2.38677 0.00000 
1.66780 -2.37475 0.00000 
1.66667 -2.37268 0.00000 
1.66080 -2.36273 0.00000 
1.65374 -2.35070 0.00000 
1.64672 -2.33868 0.00000 
1.63974 -2.32665 0.00000 
1.63280 -2.31463 0.00000 
1.62589 -2.30261 0.00000 
1.61901 -2.29058 0.00000 
1.61217 -2.27856 0.00000 
1.60606 -2.26775 0.00000 
1.60532 -2.26653 0.00000 
1.59802 -2.25451 0.00000 
1.59076 -2.24248 0.00000 
1.58354 -2.23046 0.00000 
1.57636 -2.21844 0.00000 
1.56922 -2.20641 0.00000 
1.56212 -2.19439 0.00000 
1.55505 -2.18236 0.00000 
1.54803 -2.17034 0.00000 
1.54545 -2.16591 0.00000 
1.54068 -2.15832 0.00000 
1.53317 -2.14629 0.00000 
1.52569 -2.13427 0.00000 
1.51826 -2.12224 0.00000 
1.51088 -2.11022 0.00000 
1.50353 -2.09820 0.00000 
1.49622 -2.08617 0.00000 
1.48896 -2.07415 0.00000 
1.48485 -2.06730 0.00000 
1.48148 -2.06212 0.00000 
1.47369 -2.05010 0.00000 
1.46594 -2.03808 0.00000 
1.45825 -2.02605 0.00000 
1.45059 -2.01403 0.00000 
1.44299 -2.00200 0.00000 
1.43543 -1.98998 0.00000 
1.42791 -1.97796 0.00000 
1.42424 -1.97205 0.00000 
1.42010 -1.96593 0.00000 
1.41202 -1.95391 0.00000 
1.40398 -1.94188 0.00000 

